Species,bodyLengthMm,clutchSizeMinN,clutchSizeMaxN,habitatType,reproductiveMethod,log_bodyLengthMm,log_clutchSizeMinN,log_clutchSizeMaxN
dendropsophus minutus,27.6,160.0,424.0,terrestrial + arboreal,larval,1.4409090820652177,2.204119982655925,2.6273658565927325
nanorana taihangnica,103.4,302.0,611.0,terrestrial,larval,2.0145205387579237,2.4800069429571505,2.786041210242554
scutiger jiulongensis,75.0,990.0,990.0,terrestrial + aquatic + arboreal,larval,1.8750612633917,2.9956351945975497,2.9956351945975497
lepidobatrachus llanensis,100.0,3696.0,3696.0,fossorial,larval,2.0,3.567731962548069,3.567731962548069
microhyla heymonsi,30.4,157.0,350.0,terrestrial + aquatic,larval,1.4828735836087537,2.1958996524092336,2.5440680443502757
nyctibatrachus kempholeyensis,24.4,10.0,10.0,terrestrial + aquatic + arboreal,larval,1.3873898263387294,1.0,1.0
plethodon vehiculum,115.0,19.0,19.0,terrestrial + aquatic,direct,2.060697840353612,1.2787536009528289,1.2787536009528289
pseudacris streckeri,48.0,200.0,450.0,fossorial + terrestrial + aquatic,larval,1.6812412373755872,2.3010299956639813,2.6532125137753435
allobates talamancae,25.0,18.0,50.0,terrestrial + aquatic,larval,1.3979400086720377,1.255272505103306,1.6989700043360187
nymphargus wileyi,31.9,28.0,28.0,terrestrial + aquatic + arboreal,larval,1.503790683057181,1.4471580313422192,1.4471580313422192
adelphobates galactonotus,40.5,5.0,15.0,terrestrial,larval,1.6074550232146685,0.6989700043360189,1.1760912590556813
rana johnsi,46.5,1500.0,1600.0,terrestrial + aquatic + arboreal,larval,1.667452952889954,3.1760912590556813,3.204119982655925
agalychnis moreletii,85.0,12.0,218.0,terrestrial + arboreal,larval,1.9294189257142929,1.0791812460476249,2.3384564936046046
proceratophrys boiei,74.3,1296.0,1296.0,terrestrial + aquatic,larval,1.8709888137605752,3.1126050015345745,3.1126050015345745
stefania coxi,70.0,4.0,8.0,arboreal,direct,1.845098040014257,0.6020599913279624,0.9030899869919435
physalaemus kroyeri,35.0,949.0,1968.0,terrestrial + aquatic,larval,1.5440680443502757,2.977266212427293,3.2940250940953226
chioglossa lusitanica,160.0,20.0,20.0,terrestrial + aquatic,larval,2.204119982655925,1.3010299956639813,1.3010299956639813
scinax funereus,43.0,225.0,740.0,terrestrial + arboreal,larval,1.6334684555795866,2.3521825181113627,2.8692317197309762
austrochaperina palmipes,49.0,12.0,19.0,terrestrial + aquatic,direct,1.6901960800285136,1.0791812460476249,1.2787536009528289
rana tsushimensis,49.8,300.0,500.0,terrestrial + aquatic + arboreal,larval,1.6972293427597176,2.4771212547196626,2.6989700043360187
hyla femoralis,44.0,232.0,2000.0,terrestrial + arboreal,larval,1.6434526764861874,2.3654879848909,3.3010299956639813
rhacophorus dennysi,128.2,2625.0,2625.0,terrestrial + arboreal,larval,2.1078880251827985,3.4191293077419758,3.4191293077419758
oreolalax granulosus,59.0,110.0,110.0,terrestrial + aquatic + arboreal,larval,1.7708520116421442,2.041392685158225,2.041392685158225
fejervarya limnocharis,65.0,1560.0,1561.0,terrestrial + aquatic + arboreal,larval,1.8129133566428555,3.1931245983544616,3.1934029030624176
plethodon hoffmani,137.0,3.0,8.0,terrestrial + aquatic,direct,2.1367205671564067,0.47712125471966244,0.9030899869919435
thoropa petropolitana,27.0,33.0,33.0,terrestrial + aquatic + arboreal,larval,1.4313637641589874,1.5185139398778875,1.5185139398778875
dendropsophus ruschii,29.0,10.0,20.0,terrestrial + aquatic + arboreal,larval,1.462397997898956,1.0,1.3010299956639813
gastrotheca andaquiensis,77.0,10.0,10.0,terrestrial + arboreal,direct,1.8864907251724818,1.0,1.0
ecnomiohyla miliaria,113.0,265.0,265.0,aquatic + arboreal,larval,2.05307844348342,2.423245873936808,2.423245873936808
incilius luetkenii,107.0,3300.0,5600.0,terrestrial,larval,2.0293837776852097,3.5185139398778875,3.7481880270062002
plectrohyla ixil,47.0,98.0,130.0,terrestrial + aquatic + arboreal,larval,1.6720978579357175,1.9912260756924949,2.113943352306837
cycloramphus faustoi,44.0,20.0,31.0,terrestrial,larval,1.6434526764861874,1.3010299956639813,1.4913616938342726
scutiger tuberculatus,79.0,436.0,436.0,terrestrial + aquatic + arboreal,larval,1.8976270912904414,2.639486489268586,2.639486489268586
adenomus kelaartii,50.0,1000.0,1000.0,terrestrial + aquatic + arboreal,larval,1.6989700043360187,3.0,3.0
lithobates septentrionalis,76.0,500.0,2250.0,terrestrial + aquatic,larval,1.8808135922807914,2.6989700043360187,3.3521825181113627
phasmahyla jandaia,32.0,18.0,30.0,terrestrial + arboreal,larval,1.505149978319906,1.255272505103306,1.4771212547196624
ptychadena oxyrhynchus,85.0,3500.0,3500.0,terrestrial + aquatic + arboreal,larval,1.9294189257142929,3.5440680443502757,3.5440680443502757
atelopus varius,60.0,18.0,950.0,terrestrial + aquatic,larval,1.7781512503836436,1.255272505103306,2.9777236052888476
oreophryne anthonyi,47.0,18.0,31.0,terrestrial + arboreal,direct,1.6720978579357175,1.255272505103306,1.4913616938342726
dermophis gracilior,387.0,2.0,16.0,fossorial + terrestrial + aquatic,viviparous,2.5877109650189114,0.3010299956639812,1.2041199826559248
silverstoneia flotator,18.3,6.0,6.0,terrestrial,larval,1.2624510897304295,0.7781512503836436,0.7781512503836436
cophixalus aenigma,22.6,17.0,17.0,terrestrial + aquatic,direct,1.354108439147401,1.2304489213782739,1.2304489213782739
microhyla ornata,32.0,225.0,225.0,fossorial + terrestrial + aquatic,larval,1.505149978319906,2.3521825181113627,2.3521825181113627
ichthyophis bannanicus,378.5,24.0,68.0,fossorial + terrestrial + aquatic,larval,2.5780658838360915,1.380211241711606,1.8325089127062364
siren lacertina,978.0,100.0,1400.0,fossorial + terrestrial + aquatic,larval,2.9903388547876015,2.0,3.146128035678238
thoropa saxatilis,58.0,33.0,33.0,terrestrial + aquatic + arboreal,larval,1.7634279935629373,1.5185139398778875,1.5185139398778875
arthroleptella drewesii,20.0,10.0,10.0,terrestrial + aquatic,direct,1.3010299956639813,1.0,1.0
hemiphractus johnsoni,77.2,18.0,18.0,terrestrial + aquatic,direct,1.8876173003357362,1.255272505103306,1.255272505103306
petropedetes perreti,48.5,84.0,84.0,terrestrial + aquatic + arboreal,larval,1.6857417386022637,1.9242792860618816,1.9242792860618816
amolops chunganensis,54.3,436.0,437.0,terrestrial + aquatic + arboreal,larval,1.734799829588847,2.639486489268586,2.640481436970422
litoria pallida,41.0,50.0,350.0,terrestrial + aquatic + arboreal,larval,1.6127838567197355,1.6989700043360187,2.5440680443502757
eleutherodactylus amplinympha,50.0,4.0,32.0,arboreal,direct,1.6989700043360187,0.6020599913279624,1.505149978319906
siphonops paulensis,470.0,4.0,6.0,fossorial + terrestrial + aquatic,direct,2.6720978579357175,0.6020599913279624,0.7781512503836436
gastrotheca cornuta,81.1,7.0,15.0,terrestrial + arboreal,direct,1.909020854211156,0.8450980400142568,1.1760912590556813
pseudohynobius shuichengensis,213.2,22.0,54.0,terrestrial + aquatic,larval,2.3287872003545345,1.3424226808222062,1.7323937598229686
hamptophryne boliviana,44.0,280.0,2186.0,terrestrial + aquatic,larval,1.6434526764861874,2.4471580313422194,3.339650157613684
agalychnis saltator,66.0,25.0,311.0,terrestrial + arboreal,larval,1.8195439355418688,1.3979400086720377,2.4927603890268375
heleioporus albopunctatus,100.0,250.0,700.0,fossorial + terrestrial + aquatic,larval,2.0,2.3979400086720375,2.845098040014257
odorrana jingdongensis,108.0,150.0,150.0,terrestrial + aquatic,larval,2.03342375548695,2.1760912590556813,2.1760912590556813
melanophryne carpish,34.5,83.0,83.0,terrestrial,larval,1.5378190950732742,1.919078092376074,1.919078092376074
chiromantis simus,22.0,153.0,234.0,arboreal,larval,1.3424226808222062,2.184691430817599,2.369215857410143
eleutherodactylus rivularis,31.0,42.0,42.0,terrestrial + aquatic + arboreal,direct,1.4913616938342726,1.6232492903979006,1.6232492903979006
philoria kundagungan,30.0,32.0,51.0,terrestrial + aquatic + arboreal,larval,1.4771212547196624,1.505149978319906,1.7075701760979363
